date,value
1999-07-07,25.03
1999-07-08,25.06
1999-07-09,24.88
1999-07-10,24.97
1999-07-13,24.87
1999-07-14,24.69
1999-07-15,24.79
1999-07-16,24.87
1999-07-17,24.81
1999-07-20,24.65
1999-07-21,24.98
1999-07-22,25.35
1999-07-23,25.48
1999-07-24,25.45
1999-07-27,25.51
1999-07-28,25.86
1999-07-29,25.81
1999-07-30,25.8
1999-07-31,25.94
1999-08-03,25.85
1999-08-04,25.82
1999-08-05,26.04
1999-08-06,26.28
1999-08-07,26.39
1999-08-10,27.1
1999-08-11,26.76
1999-08-12,26.73
1999-08-13,26.53
1999-08-14,26.6
1999-08-17,26.3
1999-08-18,26.17
1999-08-19,25.88
1999-08-20,25.8
1999-08-21,26.39
1999-08-24,26.45
1999-08-25,25.83
1999-08-26,26.03
1999-08-27,25.86
1999-08-28,25.9
1999-08-31,25.92
1999-09-01,26.05
1999-09-02,26.67
1999-09-03,27.33
1999-09-04,27.61
1999-09-07,27.33
1999-09-08,27.25
1999-09-09,27.28
1999-09-10,27.31
1999-09-11,27.06
1999-09-14,26.47
1999-09-15,26.51
1999-09-16,26.26
1999-09-17,26.49
1999-09-18,26.34
1999-09-21,26.48
1999-09-22,26.32
1999-09-23,26.58
1999-09-24,26.41
1999-09-25,26.58
1999-09-28,26.42
1999-09-29,26.37
1999-09-30,26.46
1999-10-01,26.66
1999-10-02,27.02
1999-10-05,27.32
1999-10-06,27.77
1999-10-07,27.61
1999-10-08,27.54
1999-10-09,27.58
1999-10-12,27.35
1999-10-13,27.41
1999-10-14,27.71
1999-10-15,27.71
1999-10-16,27.91
1999-10-19,28.17
1999-10-20,27.95
1999-10-21,27.86
1999-10-22,27.78
1999-10-23,27.77
1999-10-26,27.46
1999-10-27,27.42
1999-10-28,27.3
1999-10-29,27.41
1999-10-30,27.43
1999-11-02,27.46
1999-11-03,27.78
1999-11-04,27.62
1999-11-05,27.53
1999-11-06,27.18
1999-11-10,27.14
1999-11-11,27.18
1999-11-12,27.23
1999-11-13,27.38
1999-11-16,27.1
1999-11-17,27.11
1999-11-18,27.15
1999-11-19,27.49
1999-11-20,27.19
1999-11-23,27.3
1999-11-24,27.3
1999-11-25,27.11
1999-11-26,26.91
1999-11-27,26.87
1999-11-30,26.84
1999-12-01,26.72
1999-12-02,27
1999-12-03,26.85
1999-12-04,26.78
1999-12-07,26.87
1999-12-08,27.41
1999-12-09,27.58
1999-12-10,27.63
1999-12-11,27.35
1999-12-15,27.2
1999-12-16,26.95
1999-12-17,26.96
1999-12-18,27.23
1999-12-21,26.95
1999-12-22,27.01
1999-12-23,26.98
1999-12-24,26.96
1999-12-25,27.14
1999-12-28,27.33
1999-12-29,27.32
1999-12-30,27.23
2000-01-01,27.2
2000-01-06,27.92
2000-01-07,28.21
2000-01-11,28.48
2000-01-12,29.26
2000-01-13,29.85
2000-01-14,29.48
2000-01-15,29.29
2000-01-18,28.92
2000-01-19,28.84
2000-01-20,28.94
2000-01-21,28.84
2000-01-22,28.93
2000-01-25,28.51
2000-01-26,28.72
2000-01-27,28.6
2000-01-28,28.56
2000-01-29,28.23
2000-02-01,27.98
2000-02-02,27.89
2000-02-03,27.81
2000-02-04,28
2000-02-05,28.49
2000-02-08,28.2
2000-02-09,28.18
2000-02-10,28.32
2000-02-11,28.45
2000-02-12,28.35
2000-02-15,28.45
2000-02-16,28.12
2000-02-17,28.18
2000-02-18,28.39
2000-02-19,28.44
2000-02-22,28.35
2000-02-23,28.67
2000-02-24,29.01
2000-02-25,28.87
2000-02-26,28.46
2000-02-29,27.44
2000-03-01,27.75
2000-03-02,27.76
2000-03-03,27.9
2000-03-04,27.61
2000-03-07,27.37
2000-03-08,27.39
2000-03-10,27.43
2000-03-11,27.57
2000-03-14,27.51
2000-03-15,27.48
2000-03-16,27.52
2000-03-17,27.57
2000-03-18,27.58
2000-03-21,27.57
2000-03-22,27.59
2000-03-23,27.25
2000-03-24,27.26
2000-03-25,27.54
2000-03-28,27.69
2000-03-29,27.37
2000-03-30,27.08
2000-03-31,27.13
2000-04-01,27.4
2000-04-04,27.43
2000-04-05,27.5
2000-04-06,27.66
2000-04-07,27.57
2000-04-08,27.41
2000-04-11,27.36
2000-04-12,27.51
2000-04-13,27.39
2000-04-14,27.32
2000-04-15,27.17
2000-04-18,27.59
2000-04-19,27.28
2000-04-20,27.07
2000-04-21,26.9
2000-04-22,26.8
2000-04-25,26.8
2000-04-26,26.78
2000-04-27,26.15
2000-04-28,26.2
2000-04-29,25.89
2000-05-04,25.77
2000-05-05,25.31
2000-05-06,25.27
2000-05-07,25.41
2000-05-11,25.72
2000-05-12,25.61
2000-05-13,25.55
2000-05-16,25.94
2000-05-17,25.71
2000-05-18,25.49
2000-05-19,25.34
2000-05-20,25.3
2000-05-23,25.38
2000-05-24,25.59
2000-05-25,25.61
2000-05-26,25.44
2000-05-27,25.79
2000-05-30,26.31
2000-05-31,26.19
2000-06-01,26.27
2000-06-02,26.45
2000-06-03,26.37
2000-06-06,26.75
2000-06-07,26.83
2000-06-08,27.02
2000-06-09,27.11
2000-06-10,26.98
2000-06-14,27.1
2000-06-15,27.3
2000-06-16,27.1
2000-06-17,26.94
2000-06-20,27.31
2000-06-21,27.04
2000-06-22,26.82
2000-06-23,26.68
2000-06-24,26.38
2000-06-27,26.34
2000-06-28,26.38
2000-06-29,26.57
2000-06-30,26.48
2000-07-01,26.72
2000-07-04,26.72
2000-07-05,26.56
2000-07-06,26.66
2000-07-07,26.71
2000-07-08,26.58
2000-07-11,26.63
2000-07-12,26.64
2000-07-13,26.5
2000-07-14,26.22
2000-07-15,26.03
2000-07-18,26.11
2000-07-19,26.01
2000-07-20,25.67
2000-07-21,25.59
2000-07-22,25.77
2000-07-25,25.86
2000-07-26,25.83
2000-07-27,26
2000-07-28,26.15
2000-07-29,25.92
2000-08-01,25.67
2000-08-02,25.83
2000-08-03,25.49
2000-08-04,25.48
2000-08-05,25.12
2000-08-08,25.2
2000-08-09,25.16
2000-08-10,24.94
2000-08-11,25.02
2000-08-12,25.13
2000-08-15,24.99
2000-08-16,25.14
2000-08-17,25.4
2000-08-18,25.36
2000-08-19,25.38
2000-08-22,25.12
2000-08-23,25.02
2000-08-24,24.77
2000-08-25,24.99
2000-08-26,24.88
2000-08-29,25.04
2000-08-30,24.93
2000-08-31,24.74
2000-09-01,24.81
2000-09-02,24.65
2000-09-05,25
2000-09-06,24.94
2000-09-07,24.73
2000-09-08,24.19
2000-09-09,24.22
2000-09-12,24.2
2000-09-13,23.9
2000-09-14,23.95
2000-09-15,23.84
2000-09-16,23.98
2000-09-19,23.72
2000-09-20,23.67
2000-09-21,23.63
2000-09-22,23.59
2000-09-23,23.9
2000-09-26,24.56
2000-09-27,24.32
2000-09-28,24.59
2000-09-29,24.5
2000-09-30,24.42
2000-10-03,24.47
2000-10-04,24.36
2000-10-05,24.38
2000-10-06,24.35
2000-10-07,24.26
2000-10-10,24.24
2000-10-11,24.24
2000-10-12,24.32
2000-10-13,24.2
2000-10-14,24.07
2000-10-17,23.78
2000-10-18,23.61
2000-10-19,23.84
2000-10-20,23.44
2000-10-21,23.64
2000-10-24,23.47
2000-10-25,23.35
2000-10-26,23.32
2000-10-27,23.07
2000-10-28,23.12
2000-10-31,23.42
2000-11-01,23.35
2000-11-02,23.7
2000-11-03,23.95
2000-11-04,23.92
2000-11-05,24.14
2000-11-09,23.96
2000-11-10,23.64
2000-11-11,24.1
2000-11-14,24.02
2000-11-15,23.83
2000-11-16,23.77
2000-11-17,23.83
2000-11-18,23.78
2000-11-21,23.65
2000-11-22,23.71
2000-11-23,23.6
2000-11-24,23.51
2000-11-25,23.37
2000-11-28,23.43
2000-11-29,23.78
2000-11-30,23.88
2000-12-01,23.97
2000-12-02,24.41
2000-12-05,24.51
2000-12-06,24.78
2000-12-07,24.56
2000-12-08,24.97
2000-12-09,24.8
2000-12-10,24.81
2000-12-14,24.53
2000-12-15,24.53
2000-12-16,24.98
2000-12-19,25.12
2000-12-20,24.99
2000-12-21,25.11
2000-12-22,25.33
2000-12-23,25.62
2000-12-26,25.84
2000-12-27,25.96
2000-12-28,26.2
2000-12-29,26.15
2000-12-30,26.14
2001-01-04,26.79
2001-01-05,26.53
2001-01-06,27.18
2001-01-10,26.86
2001-01-11,26.77
2001-01-12,26.69
2001-01-13,27.09
2001-01-16,26.82
2001-01-17,26.62
2001-01-18,26.76
2001-01-19,26.62
2001-01-20,26.82
2001-01-23,26.5
2001-01-24,26.75
2001-01-25,26.57
2001-01-26,26.16
2001-01-27,26.18
2001-01-30,26.18
2001-01-31,26
2001-02-01,26.31
2001-02-02,26.72
2001-02-03,26.71
2001-02-06,26.69
2001-02-07,26.63
2001-02-08,26.43
2001-02-09,26.46
2001-02-10,26.28
2001-02-13,26.62
2001-02-14,26.66
2001-02-15,26.36
2001-02-16,26.35
2001-02-17,26
2001-02-20,26.2
2001-02-21,26.43
2001-02-22,25.99
2001-02-23,26.02
2001-02-24,25.96
2001-02-27,26.39
2001-02-28,26.22
2001-03-01,26.29
2001-03-02,26.42
2001-03-03,26.63
2001-03-06,26.75
2001-03-07,26.6
2001-03-08,26.8
2001-03-12,26.72
2001-03-13,26.75
2001-03-14,26.51
2001-03-15,26.18
2001-03-16,26.06
2001-03-17,25.71
2001-03-20,25.63
2001-03-21,25.88
2001-03-22,26.03
2001-03-23,25.67
2001-03-24,25.62
2001-03-27,25.65
2001-03-28,25.71
2001-03-29,25.71
2001-03-30,25.5
2001-03-31,25.29
2001-04-03,25.23
2001-04-04,25.47
2001-04-05,25.86
2001-04-06,26.14
2001-04-07,25.9
2001-04-10,26.02
2001-04-11,25.85
2001-04-12,25.68
2001-04-13,25.64
2001-04-14,25.71
2001-04-17,25.64
2001-04-18,25.67
2001-04-19,25.44
2001-04-20,25.62
2001-04-21,25.86
2001-04-24,26.12
2001-04-25,25.9
2001-04-26,25.82
2001-04-27,25.88
2001-04-28,26.02
2001-04-29,25.67
2001-05-04,25.9
2001-05-05,25.8
2001-05-08,25.84
2001-05-09,25.75
2001-05-11,25.66
2001-05-12,25.5
2001-05-15,25.33
2001-05-16,25.4
2001-05-17,25.42
2001-05-18,25.71
2001-05-19,25.65
2001-05-22,25.65
2001-05-23,25.43
2001-05-24,25.15
2001-05-25,24.9
2001-05-26,25.01
2001-05-29,24.98
2001-05-30,24.93
2001-05-31,24.87
2001-06-01,24.82
2001-06-02,24.72
2001-06-05,24.83
2001-06-06,24.63
2001-06-07,24.86
2001-06-08,24.7
2001-06-09,24.71
2001-06-10,24.78
2001-06-14,24.85
2001-06-15,24.86
2001-06-16,25.07
2001-06-19,25.08
2001-06-20,25
2001-06-21,24.86
2001-06-22,24.87
2001-06-23,24.85
2001-06-26,25.01
2001-06-27,25.04
2001-06-28,25.14
2001-06-29,25.03
2001-06-30,24.57
2001-07-03,24.7
2001-07-04,24.74
2001-07-05,24.72
2001-07-06,24.62
2001-07-07,24.39
2001-07-10,24.79
2001-07-11,24.88
2001-07-12,24.96
2001-07-13,25.02
2001-07-14,24.89
2001-07-17,25.01
2001-07-18,24.87
2001-07-19,25.13
2001-07-20,25.53
2001-07-21,25.55
2001-07-24,25.48
2001-07-25,25.46
2001-07-26,25.54
2001-07-27,25.75
2001-07-28,25.7
2001-07-31,25.6
2001-08-01,25.68
2001-08-02,25.81
2001-08-03,25.88
2001-08-04,25.88
2001-08-07,25.83
2001-08-08,25.78
2001-08-09,25.71
2001-08-10,25.95
2001-08-11,26.16
2001-08-14,26.21
2001-08-15,26.33
2001-08-16,26.51
2001-08-17,26.88
2001-08-18,26.76
2001-08-21,26.99
2001-08-22,26.77
2001-08-23,26.9
2001-08-24,26.84
2001-08-25,26.9
2001-08-28,26.73
2001-08-29,26.53
2001-08-30,26.8
2001-08-31,26.67
2001-09-01,27.01
2001-09-04,26.72
2001-09-05,26.51
2001-09-06,26.12
2001-09-07,26.14
2001-09-08,26.34
2001-09-11,26.62
2001-09-12,26.44
2001-09-13,26.94
2001-09-14,26.72
2001-09-15,26.78
2001-09-18,27.29
2001-09-19,27.14
2001-09-20,27.24
2001-09-21,27.3
2001-09-22,27.1
2001-09-25,26.89
2001-09-26,26.93
2001-09-27,27.13
2001-09-28,27.02
2001-09-29,26.86
2001-10-02,26.77
2001-10-03,26.99
2001-10-04,27.16
2001-10-05,27.02
2001-10-06,27.12
2001-10-09,27.09
2001-10-10,27.19
2001-10-11,26.95
2001-10-12,26.93
2001-10-13,26.61
2001-10-16,26.93
2001-10-17,26.74
2001-10-18,26.8
2001-10-19,26.68
2001-10-20,26.67
2001-10-23,26.57
2001-10-24,26.35
2001-10-25,26.35
2001-10-26,26.4
2001-10-27,26.51
2001-10-30,26.54
2001-10-31,26.87
2001-11-01,26.89
2001-11-02,26.77
2001-11-03,26.89
2001-11-06,26.71
2001-11-07,26.62
2001-11-09,26.63
2001-11-10,26.43
2001-11-13,26.55
2001-11-14,26.47
2001-11-15,26.21
2001-11-16,26.24
2001-11-17,26.28
2001-11-20,26.26
2001-11-21,26.39
2001-11-22,26.34
2001-11-23,26.21
2001-11-24,26.34
2001-11-27,26.34
2001-11-28,26.42
2001-11-29,26.52
2001-11-30,26.52
2001-12-01,26.52
2001-12-04,26.77
2001-12-05,26.61
2001-12-06,26.72
2001-12-07,26.57
2001-12-08,26.75
2001-12-11,26.79
2001-12-12,26.83
2001-12-14,27.09
2001-12-15,27.04
2001-12-18,27.32
2001-12-19,27.32
2001-12-20,27.32
2001-12-21,27.19
2001-12-22,27
2001-12-25,26.79
2001-12-26,26.49
2001-12-27,26.58
2001-12-28,26.49
2002-01-01,26.6172
2002-01-04,27.229
2002-01-05,27.0933
2002-01-09,26.8884
2002-01-10,27.2946
2002-01-11,27.1907
2002-01-12,27.1372
2002-01-15,27.2245
2002-01-16,27.2204
2002-01-17,26.9149
2002-01-18,26.9928
2002-01-19,26.9552
2002-01-22,27.0561
2002-01-23,26.9759
2002-01-24,27.1125
2002-01-25,26.8368
2002-01-26,26.8348
2002-01-29,26.5106
2002-01-30,26.4146
2002-01-31,26.5456
2002-02-01,26.4306
2002-02-02,26.2981
2002-02-05,26.4738
2002-02-06,26.7642
2002-02-07,26.6168
2002-02-08,26.6404
2002-02-09,26.8235
2002-02-12,26.8718
2002-02-13,27.0393
2002-02-14,26.9945
2002-02-15,26.8667
2002-02-16,26.8879
2002-02-19,26.9156
2002-02-20,26.86
2002-02-21,27.1007
2002-02-22,26.8372
2002-02-23,26.8007
2002-02-27,26.8971
2002-02-28,26.712
2002-03-01,26.7634
2002-03-02,26.8343
2002-03-05,26.823
2002-03-06,26.9466
2002-03-07,27.0025
2002-03-08,27.1978
2002-03-12,27.1834
2002-03-13,27.1975
2002-03-14,27.1727
2002-03-15,27.2326
2002-03-16,27.4543
2002-03-19,27.3598
2002-03-20,27.4458
2002-03-21,27.3966
2002-03-22,27.5697
2002-03-23,27.445
2002-03-26,27.3101
2002-03-27,27.3181
2002-03-28,27.2658
2002-03-29,27.1477
2002-03-30,27.1515
2002-04-02,27.2493
2002-04-03,27.4076
2002-04-04,27.4096
2002-04-05,27.4793
2002-04-06,27.384
2002-04-09,27.3998
2002-04-10,27.2408
2002-04-11,27.462
2002-04-12,27.4575
2002-04-13,27.4482
2002-04-16,27.4607
2002-04-17,27.4461
2002-04-18,27.5256
2002-04-19,27.7555
2002-04-20,27.7828
2002-04-23,27.7093
2002-04-24,27.6486
2002-04-25,27.6838
2002-04-26,27.8609
2002-04-27,28.0343
2002-04-28,28.1278
2002-04-30,28.1453
2002-05-01,28.1785
2002-05-07,28.5699
2002-05-08,28.5778
2002-05-09,28.5089
2002-05-14,28.613
2002-05-15,28.3551
2002-05-16,28.1846
2002-05-17,28.4674
2002-05-18,28.5486
2002-05-19,28.7768
2002-05-21,28.7797
2002-05-22,28.7921
2002-05-23,28.8203
2002-05-24,28.9356
2002-05-25,28.7978
2002-05-28,28.8072
2002-05-29,28.8407
2002-05-30,29.0874
2002-05-31,29.3254
2002-06-01,29.3711
2002-06-04,29.2125
2002-06-05,29.4946
2002-06-06,29.4961
2002-06-07,29.3331
2002-06-08,29.6953
2002-06-11,29.5643
2002-06-12,29.6348
2002-06-14,29.6471
2002-06-15,29.6603
2002-06-18,29.6889
2002-06-19,29.7404
2002-06-20,30.0129
2002-06-21,30.1292
2002-06-22,30.368
2002-06-25,30.5913
2002-06-26,30.5661
2002-06-27,31.077
2002-06-28,30.9423
2002-06-29,31.0792
2002-07-02,31.3238
2002-07-03,31.0334
2002-07-04,30.9267
2002-07-05,30.788
2002-07-06,30.7025
2002-07-09,31.0917
2002-07-10,31.1715
2002-07-11,31.3646
2002-07-12,31.2062
2002-07-13,31.139
2002-07-16,31.331
2002-07-17,31.6605
2002-07-18,31.9401
2002-07-19,31.757
2002-07-20,32.0598
2002-07-23,31.8837
2002-07-24,31.4763
2002-07-25,31.2389
2002-07-26,31.5901
2002-07-27,31.5258
2002-07-30,31.083
2002-07-31,30.8019
2002-08-01,30.8717
2002-08-02,30.7988
2002-08-03,31.1022
2002-08-06,31.0394
2002-08-07,30.8292
2002-08-08,30.5476
2002-08-09,30.7912
2002-08-10,30.6353
2002-08-13,30.7375
2002-08-14,30.8479
2002-08-15,31.1336
2002-08-16,30.8665
2002-08-17,30.9639
2002-08-20,31.088
2002-08-21,30.8611
2002-08-22,31.0557
2002-08-23,30.8765
2002-08-24,30.5748
2002-08-27,30.655
2002-08-28,30.7906
2002-08-29,30.95
2002-08-30,31.0124
2002-08-31,31.0938
2002-09-03,30.9896
2002-09-04,31.1786
2002-09-05,31.5074
2002-09-06,31.4469
2002-09-07,31.4226
2002-09-10,30.9943
2002-09-11,30.8632
2002-09-12,30.872
2002-09-13,30.8517
2002-09-14,31.0751
2002-09-17,30.6998
2002-09-18,30.5555
2002-09-19,30.6795
2002-09-20,30.94
2002-09-21,31.1254
2002-09-24,31.0473
2002-09-25,30.9236
2002-09-26,31.0655
2002-09-27,30.9643
2002-09-28,30.9082
2002-10-01,31.1409
2002-10-02,31.3179
2002-10-03,31.1467
2002-10-04,31.2912
2002-10-05,31.2428
2002-10-08,31.0174
2002-10-09,31.1097
2002-10-10,31.0562
2002-10-11,31.3265
2002-10-12,31.2649
2002-10-15,31.3029
2002-10-16,31.2834
2002-10-17,31.1319
2002-10-18,31.0077
2002-10-19,30.7447
2002-10-22,30.851
2002-10-23,30.8928
2002-10-24,31.015
2002-10-25,30.915
2002-10-26,31.0333
2002-10-29,30.9063
2002-10-30,31.1937
2002-10-31,31.179
2002-11-01,31.3666
2002-11-02,31.466
2002-11-05,31.6632
2002-11-06,31.7337
2002-11-07,31.6135
2002-11-11,32.2268
2002-11-12,32.1855
2002-11-13,32.0899
2002-11-14,32.1179
2002-11-15,31.9921
2002-11-16,31.9339
2002-11-19,32.1318
2002-11-20,32.1343
2002-11-21,31.9089
2002-11-22,31.8821
2002-11-23,31.9113
2002-11-26,31.6919
2002-11-27,31.6058
2002-11-28,31.6108
2002-11-29,31.5216
2002-11-30,31.6736
2002-12-03,31.6476
2002-12-04,31.7596
2002-12-05,31.8564
2002-12-06,31.8578
2002-12-07,31.9333
2002-12-10,32.2038
2002-12-11,32.2725
2002-12-12,32.1467
2002-12-16,32.6246
2002-12-17,32.6172
2002-12-18,32.754
2002-12-19,32.6666
2002-12-20,32.692
2002-12-21,32.6889
2002-12-24,32.7092
2002-12-25,32.6821
2002-12-26,32.8029
2002-12-27,32.8624
2002-12-28,32.9731
2002-12-31,33.1098
2003-01-01,33.2719
2003-01-05,33.1543
2003-01-06,33.1829
2003-01-09,33.2556
2003-01-10,33.5367
2003-01-11,33.4339
2003-01-14,33.6139
2003-01-15,33.6146
2003-01-16,33.5191
2003-01-17,33.636
2003-01-18,33.789
2003-01-21,33.8718
2003-01-22,33.8546
2003-01-23,34.1157
2003-01-24,34.1205
2003-01-25,34.3106
2003-01-28,34.4427
2003-01-29,34.3695
2003-01-30,34.5984
2003-01-31,34.4443
2003-02-01,34.429
2003-02-04,34.2406
2003-02-05,34.4236
2003-02-06,34.783
2003-02-07,34.3149
2003-02-08,34.3756
2003-02-11,34.418
2003-02-12,34.0947
2003-02-13,34.044
2003-02-14,34.1309
2003-02-15,34.2984
2003-02-18,33.9187
2003-02-19,33.9166
2003-02-20,33.8643
2003-02-21,33.9668
2003-02-22,34.1403
2003-02-26,34.1429
2003-02-27,34.0118
2003-02-28,34.0549
2003-03-01,33.9409
2003-03-04,34.079
2003-03-05,34.4769
2003-03-06,34.6785
2003-03-07,34.6343
2003-03-08,34.7938
2003-03-12,34.7025
2003-03-13,34.6885
2003-03-14,34.2156
2003-03-15,33.9239
2003-03-18,33.9923
2003-03-19,33.4209
2003-03-20,33.36
2003-03-21,33.3235
2003-03-22,33.2765
2003-03-25,33.3165
2003-03-26,33.608
2003-03-27,33.4008
2003-03-28,33.6205
2003-03-29,33.5865
2003-04-01,33.9815
2003-04-02,34.1079
2003-04-03,33.9954
2003-04-04,33.7064
2003-04-05,33.5685
2003-04-08,33.1941
2003-04-09,33.4586
2003-04-10,33.6376
2003-04-11,33.7511
2003-04-12,33.7251
2003-04-15,33.6083
2003-04-16,33.5625
2003-04-17,33.7294
2003-04-18,34.1174
2003-04-19,33.9658
2003-04-22,33.8392
2003-04-23,33.8582
2003-04-24,34.1326
2003-04-25,34.2629
2003-04-26,34.3033
2003-04-29,34.4246
2003-04-30,34.1447
2003-05-01,34.5513
2003-05-06,34.878
2003-05-07,35.1389
2003-05-08,35.4892
2003-05-09,35.252
2003-05-13,35.851
2003-05-14,35.686
2003-05-15,35.588
2003-05-16,35.4349
2003-05-17,35.2025
2003-05-20,36.1567
2003-05-21,36.0425
2003-05-22,36.194
2003-05-23,35.9157
2003-05-24,36.0051
2003-05-27,36.3049
2003-05-28,36.3663
2003-05-29,36.2218
2003-05-30,36.0178
2003-05-31,36.4669
2003-06-03,35.9101
2003-06-04,36.138
2003-06-05,36.0537
2003-06-06,35.7323
2003-06-07,36.2449
2003-06-10,35.5971
2003-06-11,35.8548
2003-06-12,35.7726
2003-06-17,36.1788
2003-06-18,36.0313
2003-06-19,35.8119
2003-06-20,35.3631
2003-06-21,35.6001
2003-06-22,35.2112
2003-06-24,35.1719
2003-06-25,35.0616
2003-06-26,34.9142
2003-06-27,34.93
2003-06-28,34.7124
2003-07-01,34.7223
2003-07-02,34.9303
2003-07-03,34.9976
2003-07-04,34.9038
2003-07-05,34.7342
2003-07-08,34.6951
2003-07-09,34.4253
2003-07-10,34.4786
2003-07-11,34.4877
2003-07-12,34.4154
2003-07-15,34.3715
2003-07-16,34.4892
2003-07-17,34.0484
2003-07-18,34.2301
2003-07-19,34.2051
2003-07-22,34.2544
2003-07-23,34.3151
2003-07-24,34.4589
2003-07-25,34.8544
2003-07-26,34.746
2003-07-29,34.6688
2003-07-30,34.818
2003-07-31,34.6291
2003-08-01,34.3395
2003-08-02,34.0122
2003-08-05,34.1993
2003-08-06,34.4208
2003-08-07,34.582
2003-08-08,34.3706
2003-08-09,34.547
2003-08-12,34.2858
2003-08-13,34.5016
2003-08-14,34.2054
2003-08-15,34.3321
2003-08-16,34.1534
2003-08-19,34.0606
2003-08-20,33.7253
2003-08-21,33.6967
2003-08-22,33.5426
2003-08-23,33.05
2003-08-26,32.9679
2003-08-27,32.9538
2003-08-28,33.0387
2003-08-29,33.0903
2003-08-30,33.2001
2003-09-02,33.634
2003-09-03,33.3382
2003-09-04,33.037
2003-09-05,33.2195
2003-09-06,33.6056
2003-09-09,34.0078
2003-09-10,34.0449
2003-09-11,34.3983
2003-09-12,34.4732
2003-09-13,34.2921
2003-09-16,34.569
2003-09-17,34.6304
2003-09-18,34.2389
2003-09-19,34.5427
2003-09-20,34.4044
2003-09-23,34.8694
2003-09-24,35.026
2003-09-25,34.8299
2003-09-26,35.0582
2003-09-27,34.9985
2003-09-30,35.0751
2003-10-01,35.6043
2003-10-02,35.7141
2003-10-03,35.7629
2003-10-04,35.6005
2003-10-07,35.1543
2003-10-08,35.5985
2003-10-09,35.8665
2003-10-10,35.8617
2003-10-11,35.4233
2003-10-14,35.2427
2003-10-15,35.0754
2003-10-16,35.3319
2003-10-17,35.0389
2003-10-18,34.8288
2003-10-21,34.9558
2003-10-22,34.8288
2003-10-23,34.9981
2003-10-24,35.3805
2003-10-25,35.3184
2003-10-28,35.3435
2003-10-29,35.094
2003-10-30,34.9269
2003-10-31,34.8657
2003-11-01,34.7992
2003-11-04,34.6813
2003-11-05,34.2115
2003-11-06,34.2574
2003-11-07,34.1369
2003-11-11,34.3814
2003-11-12,34.1792
2003-11-13,34.4877
2003-11-14,34.8455
2003-11-15,35.1203
2003-11-18,35.1339
2003-11-19,35.0453
2003-11-20,35.65
2003-11-21,35.4809
2003-11-22,35.4476
2003-11-25,35.4032
2003-11-26,35.0617
2003-11-27,35.1836
2003-11-28,35.4731
2003-11-29,35.5021
2003-12-02,35.6624
2003-12-03,35.5741
2003-12-04,35.9013
2003-12-05,35.869
2003-12-06,35.8194
2003-12-09,35.9537
2003-12-10,36.1609
2003-12-11,35.9885
