y,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9
21546.429999999717,31605,9907,8261,8576,5350,7843,8704,7994,4530,2220
23031.259999999675,32833,10275,8468,8739,5449,7724,8631,7969,4515,2194
24572.089999999636,33848,10730,8813,8899,5624,7719,8620,7934,4556,2210
25144.259999999595,36896,11261,9232,9250,5759,7791,8708,7940,4533,2223
25615.209999999563,37067,11637,9612,9756,5879,7891,8804,8088,4636,2223
23554.299999999657,29840,10694,9067,9497,5776,7835,8805,7977,4601,2223
22037.26999999969,26901,9785,8733,9359,5778,7903,8613,7995,4643,2211
24832.66999999964,25383,9264,8280,9197,5714,7725,8500,7938,4579,2186
25538.749999999607,26663,9511,8168,9202,5775,7852,8600,8029,4606,2207
27168.469999999634,27217,9494,8123,8960,5771,7843,8615,8071,4689,2239
25291.749999999563,31006,9659,8140,8897,5656,7835,8477,8007,4609,2247
25410.089999999567,32251,10361,8465,9038,5772,8025,8698,8011,4609,2221
24155.589999999604,26637,9390,7938,8620,5623,7906,8663,8168,4661,2196
24157.089999999618,25845,9044,8028,8683,5563,7915,8567,8100,4684,2218
24227.069999999665,25138,8762,7863,8605,5578,7832,8604,8047,4751,2277
23717.879999999634,24903,8427,7469,8480,5466,7793,8312,8012,4734,2267
25540.9299999996,27098,8662,7630,8211,5446,7639,8404,7999,4701,2233
27270.23999999968,31374,9227,7948,8370,5523,7639,8540,7972,4706,2211
26330.749999999578,31674,9565,8265,8459,5548,7928,8716,8040,4702,2248
24280.749999999643,26479,8996,7911,8546,5476,7836,8835,8237,4794,2270
21474.029999999693,24780,8498,7655,8295,5451,7653,8631,8074,4807,2249
23306.769999999684,24973,8419,7492,8051,5459,7588,8557,8003,4703,2248
22337.809999999692,26321,8489,7531,7902,5446,7704,8508,7941,4632,2241
24501.089999999644,29856,8555,7567,7814,5375,7583,8461,7925,4670,2231
25281.569999999607,39060,9353,7758,8138,5414,7647,8399,8088,4714,2230
26492.25999999961,39923,10211,8277,8495,5482,7761,8635,8121,4734,2247
23956.59999999962,33922,9622,8179,8347,5453,7803,8485,8076,4719,2227
22840.259999999667,33479,9647,8270,8496,5487,7843,8689,8151,4743,2246
22827.419999999656,32721,9343,8080,8416,5488,7612,8571,8037,4768,2246
35407.97000000057,33082,9688,8200,8753,5645,7962,8891,8358,4914,2287
39869.880000001154,36077,9545,8202,8553,5514,7732,8654,8242,4883,2265
31937.920000000056,41853,10257,8395,8841,5623,7775,8709,8096,4823,2262
29198.309999999936,41673,10571,8769,8909,5730,7717,8776,8167,4756,2252
24650.60999999964,31472,9497,8097,8547,5616,7580,8582,8068,4791,2257
22842.079999999674,30544,9256,7915,8472,5614,7416,8602,8141,4839,2264
20619.25999999972,31472,9131,7993,8256,5526,7423,8433,8009,4807,2248
21023.109999999702,31979,9496,8021,8301,5480,7495,8538,7922,4741,2257
26816.659999999592,35827,9769,8192,8379,5467,7424,8296,7889,4731,2234
26027.189999999562,43367,10824,8626,8549,5453,7494,8348,7899,4712,2233
